pat,proj,land,row,col,time
1,12,9,130,108,0.000382
1,12,10,145,116,0.000385
1,12,11,145,110,0.000389
1,12,12,-1,-1,0.000391
1,12,13,67,30,0.000386
1,13,0,106,169,0.000390
1,13,1,105,30,0.000386
1,13,2,57,158,0.000386
1,13,3,58,41,0.000386
1,13,4,139,136,0.000385
1,13,5,140,66,0.000388
1,13,6,135,118,0.000387
1,13,7,134,81,0.000391
1,13,8,130,100,0.000386
1,13,9,130,94,0.000383
1,13,10,144,102,0.000387
1,13,11,144,96,0.000383
1,13,12,-1,-1,0.000384
1,13,13,-1,-1,0.000382
1,14,0,105,154,0.000389
1,14,1,105,18,0.000390
1,14,2,59,144,0.000385
1,14,3,58,31,0.000386
1,14,4,138,124,0.000385
1,14,5,140,57,0.000384
1,14,6,134,104,0.000382
1,14,7,134,69,0.000383
1,14,8,129,85,0.000381
1,14,9,129,79,0.000382
1,14,10,143,88,0.000382
1,14,11,143,82,0.000383
1,14,12,-1,-1,0.000383
1,14,13,-1,-1,0.000389
1,15,0,104,139,0.000389
1,15,1,-1,-1,0.000393
1,15,2,60,131,0.000381
1,15,3,58,20,0.000385
1,15,4,137,112,0.000387
1,15,5,139,48,0.000387
1,15,6,135,93,0.000381
1,15,7,133,56,0.000385
1,15,8,128,69,0.000386
1,15,9,128,64,0.000388
1,15,10,142,74,0.000356
1,15,11,142,68,0.000343
1,15,12,66,147,0.000335
1,15,13,-1,-1,0.000337
1,16,0,104,122,0.000334
1,16,1,-1,-1,0.000340
1,16,2,62,116,0.000341
1,16,3,59,8,0.000337
1,16,4,136,99,0.000331
1,16,5,138,36,0.000337
1,16,6,135,76,0.000333
1,16,7,133,42,0.000341
1,16,8,128,53,0.000334
1,16,9,127,47,0.000336
1,16,10,142,59,0.000333
1,16,11,142,53,0.000335
1,16,12,67,128,0.000331
1,16,13,-1,-1,0.000338
1,17,0,103,105,0.000333
1,17,1,-1,-1,0.000339
1,17,2,62,100,0.000332
1,17,3,-1,-1,0.000337
1,17,4,135,85,0.000334
1,17,5,-1,-1,0.000343
1,17,6,133,60,0.000334
1,17,7,134,26,0.000337
1,17,8,127,39,0.000335
1,17,9,127,33,0.000337
1,17,10,141,44,0.000333
1,17,11,142,39,0.000335
1,17,12,-1,-1,0.000344
1,17,13,-1,-1,0.000338
1,18,0,112,107,0.000333
1,18,1,-1,-1,0.000259
1,18,2,65,97,0.000328
1,18,3,-1,-1,0.000345
1,18,4,150,79,0.000331
1,18,5,154,9,0.000337
1,18,6,147,56,0.000329
1,18,7,147,19,0.000338
1,18,8,140,31,0.000349
1,18,9,140,23,0.000377
1,18,10,156,38,0.000330
1,18,11,157,32,0.000338
1,18,12,-1,-1,0.000336
1,18,13,-1,-1,0.000338
1,19,0,105,163,0.000336
1,19,1,105,17,0.000363
1,19,2,53,150,0.000332
1,19,3,56,29,0.000332
1,19,4,141,127,0.000332
1,19,5,142,55,0.000333
1,19,6,136,111,0.000333
1,19,7,136,71,0.000336
1,19,8,131,92,0.000331
1,19,9,130,85,0.000330
1,19,10,146,93,0.000333
1,19,11,145,87,0.000331
1,19,12,-1,-1,0.000331
1,19,13,67,1,0.000336
1,20,0,104,160,0.000336
1,20,1,105,21,0.000340
1,20,2,56,148,0.000334
1,20,3,58,32,0.000333
1,20,4,138,126,0.000330
1,20,5,140,57,0.000332
1,20,6,135,109,0.000332
1,20,7,133,72,0.000331
1,20,8,129,92,0.000331
1,20,9,129,86,0.000336
1,20,10,143,93,0.000335
1,20,11,143,88,0.000335
1,20,12,-1,-1,0.000332
1,20,13,-1,-1,0.000333
1,21,0,-1,-1,0.000357
1,21,1,105,31,0.000347
1,21,2,52,159,0.000343
1,21,3,57,41,0.000341
1,21,4,139,137,0.000341
1,21,5,140,66,0.000335
1,21,6,136,124,0.000341
1,21,7,134,84,0.000336
1,21,8,129,106,0.000344
1,21,9,129,99,0.000340
1,21,10,145,107,0.000341
1,21,11,144,101,0.000336
1,21,12,-1,-1,0.000338
1,21,13,-1,-1,0.000335
1,22,0,112,96,0.000336
1,22,1,-1,-1,0.000263
1,22,2,65,88,0.000333
1,22,3,-1,-1,0.000343
1,22,4,151,72,0.000336
1,22,5,155,1,0.000350
1,22,6,148,44,0.000341
1,22,7,-1,-1,0.000348
1,22,8,142,20,0.000334
1,22,9,140,13,0.000340
1,22,10,158,26,0.000331
1,22,11,158,21,0.000339
1,22,12,-1,-1,0.000331
1,22,13,-1,-1,0.000339
1,23,0,-1,-1,0.000339
1,23,1,105,42,0.000332
1,23,2,53,171,0.000335
1,23,3,57,51,0.000909
1,23,4,140,148,0.000370
1,23,5,141,75,0.000356
1,23,6,137,135,0.000362
1,23,7,135,97,0.000354
1,23,8,130,120,0.000351
1,23,9,129,112,0.000348
1,23,10,146,120,0.000355
1,23,11,146,113,0.000346
1,23,12,-1,-1,0.000345
1,23,13,65,32,0.000345
1,24,0,-1,-1,0.000344
1,24,1,104,52,0.000337
1,24,2,-1,-1,0.000342
1,24,3,57,58,0.000340
1,24,4,140,158,0.000343
1,24,5,141,83,0.000339
1,24,6,138,146,0.000346
1,24,7,135,108,0.000339
1,24,8,131,133,0.000350
1,24,9,130,125,0.000338
1,24,10,147,130,0.000340
1,24,11,146,124,0.000341
1,24,12,-1,-1,0.000339
1,24,13,65,46,0.000338
1,25,0,-1,-1,0.000340
1,25,1,104,62,0.000335
1,25,2,-1,-1,0.000339
1,25,3,57,66,0.000333
1,25,4,141,167,0.000340
1,25,5,142,91,0.000334
1,25,6,140,157,0.000340
1,25,7,136,118,0.000331
1,25,8,132,147,0.000342
1,25,9,131,140,0.000338
1,25,10,149,142,0.000340
1,25,11,148,136,0.000333
1,25,12,-1,-1,0.000338
1,25,13,62,58,0.000333
1,26,0,-1,-1,0.000260
1,26,1,105,72,0.000330
1,26,2,-1,-1,0.000336
1,26,3,55,75,0.000333
1,26,4,-1,-1,0.000335
1,26,5,144,99,0.000334
1,26,6,142,169,0.000342
1,26,7,138,128,0.000333
1,26,8,134,159,0.000336
1,26,9,133,153,0.000332
1,26,10,151,153,0.000337
1,26,11,150,147,0.000333
1,26,12,-1,-1,0.000339
1,26,13,61,70,0.000332
1,27,0,-1,-1,0.000261
1,27,1,104,81,0.000329
1,27,2,-1,-1,0.000338
1,27,3,-1,-1,0.000333
1,27,4,-1,-1,0.000342
1,27,5,145,105,0.000334
1,27,6,144,178,0.000338
1,27,7,141,138,0.000331
1,27,8,-1,-1,0.000336
1,27,9,135,161,0.000330
1,27,10,153,163,0.000335
1,27,11,152,156,0.000329
1,27,12,-1,-1,0.000335
1,27,13,51,80,0.000332
1,28,0,-1,-1,0.000258
1,28,1,105,88,0.000329
1,28,2,-1,-1,0.000340
1,28,3,43,88,0.000330
1,28,4,-1,-1,0.000338
1,28,5,146,109,0.000330
1,28,6,-1,-1,0.000337
1,28,7,142,146,0.000330
1,28,8,135,179,0.000335
1,28,9,134,170,0.000331
1,28,10,-1,-1,0.000337
1,28,11,-1,-1,0.000331
1,28,12,-1,-1,0.000337
1,28,13,-1,-1,0.000332
1,29,0,152,159,0.000339
1,29,1,150,19,0.000335
1,29,2,99,145,0.000330
1,29,3,103,31,0.000329
1,29,4,179,129,0.000330
1,29,5,-1,-1,0.000335
1,29,6,-1,-1,0.000328
1,29,7,-1,-1,0.000333
1,29,8,-1,-1,0.000329
1,29,9,-1,-1,0.000333
1,29,10,-1,-1,0.000330
1,29,11,-1,-1,0.000332
1,29,12,-1,-1,0.000339
1,29,13,-1,-1,0.000331
1,30,0,129,159,0.000336
1,30,1,129,19,0.000335
1,30,2,81,146,0.000329
1,30,3,80,31,0.000329
1,30,4,162,125,0.000328
1,30,5,163,57,0.000330
1,30,6,161,108,0.000329
1,30,7,161,71,0.000330
1,30,8,157,91,0.000328
1,30,9,157,84,0.000331
1,30,10,170,92,0.000334
1,30,11,170,86,0.000330
1,30,12,-1,-1,0.000329
1,30,13,-1,-1,0.000331
1,31,0,104,159,0.000337
1,31,1,105,20,0.000337
1,31,2,56,146,0.000333
1,31,3,58,31,0.000333
1,31,4,138,125,0.000329
1,31,5,140,56,0.000332
1,31,6,135,108,0.000332
1,31,7,134,71,0.000333
1,31,8,129,91,0.000338
1,31,9,129,85,0.000333
1,31,10,144,93,0.000330
1,31,11,143,87,0.000334
1,31,12,-1,-1,0.000331
1,31,13,-1,-1,0.000332
1,32,0,80,159,0.000336
1,32,1,81,20,0.000336
1,32,2,33,147,0.000333
1,32,3,35,31,0.000335
1,32,4,115,125,0.000332
1,32,5,117,56,0.000333
1,32,6,109,108,0.000336
1,32,7,107,72,0.000334
1,32,8,101,91,0.000331
1,32,9,101,84,0.000333
1,32,10,117,93,0.000333
1,32,11,116,87,0.000333
1,32,12,50,167,0.000331
1,32,13,-1,-1,0.000334
1,33,0,55,158,0.000338
1,33,1,58,20,0.000335
1,33,2,11,147,0.000333
1,33,3,14,29,0.000340
1,33,4,93,125,0.000335
1,33,5,94,56,0.000334
1,33,6,82,108,0.000335
1,33,7,82,72,0.000336
1,33,8,73,91,0.000332
1,33,9,73,84,0.000336
1,33,10,90,92,0.000335
1,33,11,90,87,0.000335
1,33,12,-1,-1,0.000336
1,33,13,-1,-1,0.000335
1,34,0,121,149,0.000334
1,34,1,124,10,0.000341
1,34,2,72,135,0.000327
1,34,3,77,20,0.000331
1,34,4,156,115,0.000328
1,34,5,159,46,0.000333
1,34,6,152,99,0.000327
1,34,7,152,62,0.000336
1,34,8,146,82,0.000328
1,34,9,146,75,0.000337
1,34,10,161,84,0.000339
1,34,11,161,78,0.000343
1,34,12,-1,-1,0.000330
1,34,13,-1,-1,0.000340
1,35,0,-1,-1,0.000340
1,35,1,95,64,0.000333
1,35,2,-1,-1,0.000337
1,35,3,41,63,0.000335
1,35,4,-1,-1,0.000342
1,35,5,128,83,0.000334
1,35,6,132,144,0.000335
1,35,7,125,113,0.000333
1,35,8,121,141,0.000335
1,35,9,120,135,0.000336
1,35,10,136,134,0.000336
1,35,11,135,129,0.000338
1,35,12,133,143,0.000342
1,35,13,42,63,0.000334
1,36,0,98,147,0.000334
1,36,1,96,29,0.000345
1,36,2,-1,-1,0.000329
1,36,3,45,27,0.000338
1,36,4,-1,-1,0.000330
1,36,5,128,46,0.000335
1,36,6,-1,-1,0.000330
1,36,7,125,77,0.000337
1,36,8,122,104,0.000328
1,36,9,122,100,0.000340
1,36,10,136,96,0.000331
1,36,11,136,90,0.000336
1,36,12,-1,-1,0.000331
1,36,13,-1,-1,0.000335
1,37,0,-1,-1,0.000259
1,37,1,132,90,0.000335
1,37,2,-1,-1,0.000337
1,37,3,92,94,0.000332
1,37,4,171,178,0.000339
1,37,5,170,114,0.000332
1,37,6,-1,-1,0.000339
1,37,7,167,138,0.000338
1,37,8,166,164,0.000334
1,37,9,165,159,0.000331
1,37,10,-1,-1,0.000334
1,37,11,179,153,0.000330
1,37,12,-1,-1,0.000335
1,37,13,93,89,0.000331
1,38,0,-1,-1,0.000259
1,38,1,132,75,0.000330
1,38,2,-1,-1,0.000337
1,38,3,-1,-1,0.000330
1,38,4,-1,-1,0.000333
1,38,5,172,104,0.000337
1,38,6,171,178,0.000334
1,38,7,167,126,0.000331
1,38,8,166,150,0.000334
1,38,9,164,143,0.000329
1,38,10,-1,-1,0.000335
1,38,11,-1,-1,0.000328
1,38,12,-1,-1,0.000338
1,38,13,-1,-1,0.000330
1,39,0,-1,-1,0.000259
1,39,1,133,64,0.000330
1,39,2,-1,-1,0.000335
1,39,3,90,75,0.000333
1,39,4,-1,-1,0.000338
1,39,5,-1,-1,0.000330
1,39,6,-1,-1,0.000338
1,39,7,168,113,0.000329
1,39,8,167,137,0.000338
1,39,9,165,129,0.000331
1,39,10,-1,-1,0.000337
1,39,11,-1,-1,0.000330
1,39,12,-1,-1,0.000336
1,39,13,-1,-1,0.000327
1,40,0,-1,-1,0.000336
1,40,1,134,51,0.000339
1,40,2,-1,-1,0.000336
1,40,3,89,66,0.000330
1,40,4,-1,-1,0.000335
1,40,5,-1,-1,0.000335
1,40,6,-1,-1,0.000339
1,40,7,-1,-1,0.000333
1,40,8,169,124,0.000338
1,40,9,166,116,0.000332
1,40,10,-1,-1,0.000337
1,40,11,-1,-1,0.000331
1,40,12,-1,-1,0.000345
1,40,13,-1,-1,0.000331
1,41,0,-1,-1,0.000339
1,41,1,135,41,0.000332
1,41,2,91,179,0.000335
1,41,3,87,57,0.000328
1,41,4,-1,-1,0.000335
1,41,5,-1,-1,0.000334
1,41,6,-1,-1,0.000334
1,41,7,-1,-1,0.000328
1,41,8,170,112,0.000335
1,41,9,166,105,0.000330
1,41,10,-1,-1,0.000339
1,41,11,-1,-1,0.000331
1,41,12,-1,-1,0.000335
1,41,13,78,19,0.000329
1,42,0,-1,-1,0.000336
1,42,1,137,31,0.000332
1,42,2,87,171,0.000333
1,42,3,87,48,0.000325
1,42,4,179,144,0.000335
1,42,5,-1,-1,0.000329
1,42,6,-1,-1,0.000333
1,42,7,-1,-1,0.000329
1,42,8,170,101,0.000340
1,42,9,169,94,0.000328
1,42,10,-1,-1,0.000333
1,42,11,-1,-1,0.000327
1,42,12,-1,-1,0.000332
1,42,13,-1,-1,0.000327
1,43,0,147,169,0.000336
1,43,1,137,21,0.000333
1,43,2,99,164,0.000332
1,43,3,88,41,0.000330
1,43,4,-1,-1,0.000333
1,43,5,-1,-1,0.000327
1,43,6,179,109,0.000333
1,43,7,-1,-1,0.000328
1,43,8,171,93,0.000331
1,43,9,170,86,0.000329
1,43,10,-1,-1,0.000332
1,43,11,-1,-1,0.000328
1,43,12,-1,-1,0.000330
1,43,13,-1,-1,0.000328
1,44,0,147,160,0.000335
1,44,1,139,14,0.000333
1,44,2,100,156,0.000331
1,44,3,-1,-1,0.000330
1,44,4,-1,-1,0.000335
1,44,5,-1,-1,0.000327
1,44,6,179,102,0.000334
1,44,7,178,64,0.000331
1,44,8,171,82,0.000331
1,44,9,171,77,0.000328
1,44,10,-1,-1,0.000331
1,44,11,-1,-1,0.000327
1,44,12,108,168,0.000335
1,44,13,-1,-1,0.000329
1,45,0,146,150,0.000334
1,45,1,-1,-1,0.000336
1,45,2,99,148,0.000336
1,45,3,87,29,0.000330
1,45,4,-1,-1,0.000329
1,45,5,-1,-1,0.000329
1,45,6,179,94,0.000331
1,45,7,179,57,0.000330
1,45,8,-1,-1,0.000331
1,45,9,-1,-1,0.000329
1,45,10,-1,-1,0.000331
1,45,11,-1,-1,0.000328
1,45,12,106,157,0.000329
1,45,13,-1,-1,0.000330
1,46,0,-1,-1,0.000341
1,46,1,87,63,0.000333
1,46,2,-1,-1,0.000338
1,46,3,-1,-1,0.000331
1,46,4,137,163,0.000334
1,46,5,130,93,0.000331
1,46,6,128,149,0.000337
1,46,7,122,113,0.000331
1,46,8,115,136,0.000336
1,46,9,114,128,0.000333
1,46,10,132,135,0.000335
1,46,11,131,129,0.000330
1,46,12,-1,-1,0.000340
1,46,13,27,49,0.000337
1,47,0,-1,-1,0.000342
1,47,1,107,64,0.000343
1,47,2,-1,-1,0.000337
1,47,3,67,74,0.000332
1,47,4,155,164,0.000336
1,47,5,149,93,0.000331
1,47,6,147,150,0.000337
1,47,7,143,112,0.000337
1,47,8,138,136,0.000338
1,47,9,137,128,0.000330
1,47,10,154,135,0.000340
1,47,11,154,129,0.000330
1,47,12,-1,-1,0.000345
1,47,13,49,49,0.000332
1,48,0,-1,-1,0.000261
1,48,1,129,64,0.000330
1,48,2,-1,-1,0.000339
1,48,3,87,74,0.000329
1,48,4,-1,-1,0.000337
1,48,5,169,94,0.000329
1,48,6,171,151,0.000337
1,48,7,165,113,0.000330
1,48,8,164,136,0.000340
1,48,9,163,128,0.000330
1,48,10,-1,-1,0.000336
1,48,11,-1,-1,0.000329
1,48,12,-1,-1,0.000337
1,48,13,74,49,0.000340
1,49,0,-1,-1,0.000263
1,49,1,151,64,0.000331
1,49,2,-1,-1,0.000339
1,49,3,106,75,0.000329
1,49,4,-1,-1,0.000337
1,49,5,179,93,0.000337
1,49,6,-1,-1,0.000345
1,49,7,179,117,0.000337
1,49,8,-1,-1,0.000340
1,49,9,-1,-1,0.000332
1,49,10,-1,-1,0.000340
1,49,11,-1,-1,0.000331
1,49,12,-1,-1,0.000345
1,49,13,-1,-1,0.000338
1,50,0,-1,-1,0.000260
1,50,1,-1,-1,0.000337
1,50,2,-1,-1,0.000340
1,50,3,127,76,0.000342
1,50,4,-1,-1,0.000340
1,50,5,-1,-1,0.000337
1,50,6,-1,-1,0.000339
1,50,7,-1,-1,0.000337
1,50,8,-1,-1,0.000338
1,50,9,-1,-1,0.000334
1,50,10,-1,-1,0.000340
1,50,11,-1,-1,0.000336
1,50,12,-1,-1,0.000340
1,50,13,-1,-1,0.000338
1,51,0,137,171,0.000347
1,51,1,142,32,0.000343
1,51,2,89,158,0.000335
1,51,3,95,43,0.000334
1,51,4,-1,-1,0.000335
1,51,5,-1,-1,0.000333
1,51,6,168,120,0.000346
1,51,7,168,85,0.000336
1,51,8,163,103,0.000336
1,51,9,162,97,0.000335
1,51,10,178,105,0.000336
1,51,11,-1,-1,0.000335
1,51,12,-1,-1,0.000337
1,51,13,-1,-1,0.000341
1,52,0,113,140,0.000339
1,52,1,118,0,0.000342
1,52,2,65,126,0.000332
1,52,3,70,11,0.000338
1,52,4,148,107,0.000333
1,52,5,151,38,0.000336
1,52,6,144,91,0.000333
1,52,7,145,54,0.000338
1,52,8,139,74,0.000334
1,52,9,139,67,0.000348
1,52,10,154,76,0.000339
1,52,11,154,70,0.000338
1,52,12,67,160,0.000330
1,52,13,-1,-1,0.000337
1,53,0,99,102,0.000334
1,53,1,-1,-1,0.000340
1,53,2,57,89,0.000332
1,53,3,-1,-1,0.000339
1,53,4,-1,-1,0.000330
1,53,5,131,8,0.000338
1,53,6,133,63,0.000328
1,53,7,127,35,0.000339
1,53,8,124,60,0.000332
1,53,9,123,54,0.000339
1,53,10,137,54,0.000328
1,53,11,137,49,0.000337
1,53,12,134,61,0.000332
1,53,13,-1,-1,0.000337
1,54,0,100,101,0.000333
1,54,1,-1,-1,0.000338
1,54,2,57,87,0.000330
1,54,3,-1,-1,0.000336
1,54,4,-1,-1,0.000327
1,54,5,-1,-1,0.000336
1,54,6,133,60,0.000337
1,54,7,127,32,0.000336
1,54,8,124,57,0.000330
1,54,9,123,51,0.000335
1,54,10,137,52,0.000328
1,54,11,137,46,0.000335
1,54,12,134,59,0.000328
1,54,13,-1,-1,0.000335
1,55,0,99,86,0.000334
1,55,1,-1,-1,0.000259
1,55,2,56,72,0.000326
1,55,3,-1,-1,0.000336
1,55,4,131,49,0.000334
1,55,5,-1,-1,0.000336
1,55,6,131,47,0.000329
1,55,7,127,13,0.000344
1,55,8,123,39,0.000342
1,55,9,123,33,0.000342
1,55,10,138,34,0.000331
1,55,11,137,28,0.000336
1,55,12,-1,-1,0.000329
1,55,13,-1,-1,0.000337
1,56,0,99,141,0.000335
1,56,1,103,0,0.000337
1,56,2,52,127,0.000334
1,56,3,54,12,0.000336
1,56,4,134,107,0.000331
1,56,5,136,39,0.000334
1,56,6,131,92,0.000332
1,56,7,130,54,0.000336
1,56,8,125,74,0.000328
1,56,9,125,67,0.000336
1,56,10,139,76,0.000330
1,56,11,139,70,0.000335
1,56,12,-1,-1,0.000328
1,56,13,-1,-1,0.000334
1,57,0,99,106,0.000335
1,57,1,-1,-1,0.000259
1,57,2,52,97,0.000328
1,57,3,-1,-1,0.000339
1,57,4,136,78,0.000336
1,57,5,139,9,0.000343
1,57,6,134,56,0.000334
1,57,7,133,17,0.000339
1,57,8,127,30,0.000330
1,57,9,126,24,0.000339
1,57,10,142,36,0.000332
1,57,11,143,30,0.000340
1,57,12,-1,-1,0.000334
1,57,13,-1,-1,0.000337
1,58,0,101,179,0.000335
1,58,1,101,50,0.000334
1,58,2,53,164,0.000335
1,58,3,57,55,0.000333
1,58,4,131,144,0.000333
1,58,5,133,78,0.000334
1,58,6,130,135,0.000331
1,58,7,128,100,0.000335
1,58,8,124,124,0.000339
1,58,9,123,116,0.000341
1,58,10,139,121,0.000341
1,58,11,137,115,0.000339
1,58,12,-1,-1,0.000339
1,58,13,63,43,0.000340
1,59,0,-1,-1,0.000261
1,59,1,101,104,0.000337
1,59,2,-1,-1,0.000345
1,59,3,56,102,0.000340
1,59,4,-1,-1,0.000340
1,59,5,130,122,0.000337
1,59,6,-1,-1,0.000338
1,59,7,128,149,0.000343
1,59,8,-1,-1,0.000340
1,59,9,123,170,0.000340
1,59,10,-1,-1,0.000342
1,59,11,137,164,0.000339
1,59,12,-1,-1,0.000341
1,59,13,58,100,0.000339
1,60,0,100,166,0.000340
1,60,1,101,34,0.000337
1,60,2,52,152,0.000334
1,60,3,56,40,0.000341
1,60,4,132,131,0.000336
1,60,5,133,63,0.000351
1,60,6,130,120,0.000337
1,60,7,129,85,0.000337
1,60,8,124,107,0.000342
1,60,9,123,100,0.000338
1,60,10,139,106,0.000340
1,60,11,138,100,0.000339
1,60,12,-1,-1,0.000340
1,60,13,64,24,0.000336
1,61,0,99,154,0.000337
1,61,1,101,19,0.000337
1,61,2,53,141,0.000330
1,61,3,55,27,0.000338
1,61,4,133,119,0.000331
1,61,5,134,51,0.000332
1,61,6,130,107,0.000334
1,61,7,129,70,0.000338
1,61,8,125,92,0.000333
1,61,9,124,84,0.000338
1,61,10,139,92,0.000337
1,61,11,139,86,0.000338
1,61,12,-1,-1,0.000336
1,61,13,-1,-1,0.000337
1,62,0,113,179,0.000345
1,62,1,114,52,0.000337
1,62,2,65,164,0.000339
1,62,3,70,56,0.000337
1,62,4,143,146,0.000338
1,62,5,146,79,0.000338
1,62,6,143,136,0.000337
1,62,7,140,102,0.000336
1,62,8,136,125,0.000337
1,62,9,135,118,0.000340
1,62,10,151,123,0.000339
1,62,11,150,117,0.000334
1,62,12,-1,-1,0.000346
1,62,13,78,46,0.000349
1,63,0,111,167,0.000353
1,63,1,115,35,0.000351
1,63,2,64,152,0.000333
1,63,3,70,40,0.000333
1,63,4,144,133,0.000331
1,63,5,148,65,0.000334
1,63,6,142,121,0.000330
1,63,7,141,86,0.000330
1,63,8,137,108,0.000331
1,63,9,136,100,0.000332
